ror,id_oa,display_name,NomeEsteso,type,NomeOperativo,status,Tipologia,Statale,Indirizzo,COMUNE,PROVINCIA,REGIONE,ZonaGeografica,URL,ClasseDimensione,NomeRubrica,score
https://ror.org/01e6ksd91,https://openalex.org/I11986463,Università Iuav di Venezia,Università Iuav di Venezia,education,Venezia Iuav,Attivo    ,Università,Statale   ,"Sestiere di Santa Croce, 191 Tolentini",VENEZIA,VENEZIA,VENETO,NORD-EST,www.iuav.it,inferiore a 10.000,Università IUAV di VENEZIA,76.92
https://ror.org/011at3t25,https://openalex.org/I4210099865,European University of Rome,Università Europea di Roma,education,Roma Europea,Attivo    ,Università,Non Statale,"Via degli Aldobrandeschi, 190",ROMA,ROMA,LAZIO,CENTRO,www.unier.it,inferiore a 10.000,,76.0
https://ror.org/03126ng80,https://openalex.org/I4210133595,University of Aosta Valley,Università della Valle d'Aosta,education,Aosta,Attivo    ,Università,Non Statale,"Strada Cappuccini, 2A",AOSTA,AOSTA,VALLE D'AOSTA,NORD-OVEST,www.univda.it,inferiore a 10.000,,76.0
https://ror.org/006maft66,https://openalex.org/I167322064,Università degli Studi eCampus,"Università telematica ""e-Campus"" di Novedrate (CO)",education,Novedrate e-Campus,Attivo    ,Università telematica,Non Statale,"Via Isimbardi, 10",NOVEDRATE,COMO,LOMBARDIA,NORD-OVEST,www.uniecampus.it,da 20.000 a 29.999,,75.68
https://ror.org/041sz8d87,https://openalex.org/I59725666,University of Reggio Calabria,Università della Calabria,funder,Calabria,Attivo    ,Università,Statale   ,Via Pietro Bucci,RENDE,COSENZA,CALABRIA,SUD,www.unical.it,da 20.000 a 29.999,Mediterranea di REGGIO CALABRIA,75.0
https://ror.org/041sz8d87,https://openalex.org/I59725666,University of Reggio Calabria,Università della Calabria,funder,Calabria,Attivo    ,Università,Statale   ,Via Pietro Bucci,RENDE,COSENZA,CALABRIA,SUD,www.unical.it,da 20.000 a 29.999,della CALABRIA,75.0
https://ror.org/01gz5zx42,https://openalex.org/I4210107293,Università per Stranieri Dante Alighieri,Università per stranieri di Siena,education,Siena Stranieri,Attivo    ,Università,Statale   ,"Piazza Rosselli, 27-28",SIENA,SIENA,TOSCANA,CENTRO,www.unistrasi.it,inferiore a 10.000,Stranieri di SIENA,72.86
https://ror.org/01nffqt88,https://openalex.org/I93860229,Politecnico di Milano,Politecnico di Milano,funder,Milano Politecnico,Attivo    ,Politecnico,Statale   ,"Piazza Leonardo da Vinci, 32",MILANO,MILANO,LOMBARDIA,NORD-OVEST,www.polimi.it,da 30.000 a 59.999,Politecnico di MILANO,72.22
https://ror.org/01yetye73,https://openalex.org/I124326101,University of Teramo,Università degli Studi di Teramo,funder,Teramo,Attivo    ,Università,Statale   ,"Via Renato Balzarini, 1",TERAMO,TERAMO,ABRUZZO,SUD,www.unite.it,inferiore a 10.000,TERAMO,71.79
https://ror.org/01gmqr298,https://openalex.org/I154387261,Vita-Salute San Raffaele University,Libera Università Vita-Salute San Raffaele di Milano,education,Milano San Raffaele,Attivo    ,Università,Non Statale,"Via Olgettina, 58",MILANO,MILANO,LOMBARDIA,NORD-OVEST,www.unisr.it,inferiore a 10.000,,71.43
https://ror.org/02be6w209,https://openalex.org/I861853513,Sapienza University of Rome,Università degli Studi di Roma La Sapienza,funder,Roma La Sapienza,Attivo    ,Università,Statale   ,"P.zza Aldo Moro, 5",ROMA,ROMA,LAZIO,CENTRO,www.uniroma1.it,60.000 e oltre,"ROMA ""La Sapienza""",70.37
https://ror.org/02rc97e94,https://openalex.org/I45204951,University of Calabria,Università della Calabria,funder,Calabria,Attivo    ,Università,Statale   ,Via Pietro Bucci,RENDE,COSENZA,CALABRIA,SUD,www.unical.it,da 20.000 a 29.999,Mediterranea di REGGIO CALABRIA,70.27
https://ror.org/02rc97e94,https://openalex.org/I45204951,University of Calabria,Università della Calabria,funder,Calabria,Attivo    ,Università,Statale   ,Via Pietro Bucci,RENDE,COSENZA,CALABRIA,SUD,www.unical.it,da 20.000 a 29.999,della CALABRIA,70.27
https://ror.org/012ajp527,https://openalex.org/I171543936,Free University of Bozen-Bolzano,Libera Università di Bolzano,funder,Bolzano,Attivo    ,Università,Non Statale,Piazza Università 1,BOLZANO - BOZEN,BOLZANO,Provincia autonoma di Bolzano,NORD-EST,www.unibz.it,inferiore a 10.000,,70.18
https://ror.org/03gnn5r15,https://openalex.org/I4210162684,Scuola Superiore Internazionale di Studi Universitari di Ricerca e Formazione,"Scuola Superiore di Studi Universitari e Perfezionamento ""S. Anna"" di Pisa",education,Pisa S.Anna,Attivo    ,Scuola Superiore ad Ordinamento Speciale,Statale   ,"P.zza Martiri della Libertà, 33",PISA,PISA,TOSCANA,CENTRO,www.sssup.it,,Scuola Superiore Sant'Anna,68.38
https://ror.org/00qjgza05,https://openalex.org/I39387349,University of Chieti-Pescara,Università degli studi Gabriele D'Annunzio di Chieti e Pescara,funder,Chieti e Pescara,Attivo    ,Università,Statale   ,"Via dei Vestini, 31 Campus Universitario",CHIETI,CHIETI,ABRUZZO,SUD,www.unich.it,da 20.000 a 29.999,CHIETI-PESCARA,68.0
https://ror.org/02jcvm930,https://openalex.org/I4210131167,Centro Universitario Internazionale,Università degli Studi Internazionali di Roma – UNINT,education,Roma UNINT,Attivo    ,Università,Non Statale,"Via Cristoforo Colombo, 200",ROMA,ROMA,LAZIO,CENTRO,www.luspio.it,inferiore a 10.000,,67.61
https://ror.org/05pcv4v03,https://openalex.org/I183638586,Parthenope University of Naples,Università degli Studi di Napoli - Parthenope,funder,Napoli Parthenope,Attivo    ,Università,Statale   ,"Via Amm.F. Acton, 38",NAPOLI,NAPOLI,CAMPANIA,SUD,www.uniparthenope.it,da 10.000 a 19.999,"""Parthenope"" di NAPOLI",66.67
https://ror.org/03j4zvd18,https://openalex.org/I210167222,Foro Italico University of Rome,"Università degli studi di Roma ""Foro Italico""",funder,Roma Foro Italico,Attivo    ,Università,Statale   ,"Piazza Lauro de Bosis, 15",ROMA,ROMA,LAZIO,CENTRO,www.iusm.it,inferiore a 10.000,"ROMA ""Foro Italico""",66.1
https://ror.org/03a64bh57,https://openalex.org/I39063666,University of Catania,Università degli Studi di Catania,funder,Catania,Attivo    ,Università,Statale   ,"P.zza dell'Universita',2",CATANIA,CATANIA,SICILIA,ISOLE,www.unict.it,da 30.000 a 59.999,CATANIA,65.79
https://ror.org/044k9ta02,https://openalex.org/I900890020,University of Palermo,Università degli Studi di Palermo,funder,Palermo,Attivo    ,Università,Statale   ,"P.zza della Marina, 61 Pal. Steri",PALERMO,PALERMO,SICILIA,ISOLE,www.unipa.it,da 30.000 a 59.999,PALERMO,65.31
https://ror.org/0592q0v50,https://openalex.org/I4210165932,Giustino Fortunato University,"Università telematica ""Giustino Fortunato"" di Benevento",education,Benevento - Giustino Fortunato,Attivo    ,Università telematica,Non Statale,"Viale R. Delcogliano, 12",BENEVENTO,BENEVENTO,CAMPANIA,SUD,www.unifortunato.eu,inferiore a 10.000,,64.56
https://ror.org/037263487,https://openalex.org/I4210135106,Università degli Studi Internazionali di Roma,Università degli Studi Internazionali di Roma – UNINT,funder,Roma UNINT,Attivo    ,Università,Non Statale,"Via Cristoforo Colombo, 200",ROMA,ROMA,LAZIO,CENTRO,www.luspio.it,inferiore a 10.000,,64.52
https://ror.org/04z08z627,https://openalex.org/I129627893,University of Molise,Università degli Studi del Molise,funder,Molise,Attivo    ,Università,Statale   ,"Via de Sanctis, s.n. II Edificio Polif.",CAMPOBASSO,CAMPOBASSO,MOLISE,SUD,www.unimol.it,inferiore a 10.000,MOLISE,64.44
https://ror.org/01q8b6q23,https://openalex.org/I56441308,Libera Università Internazionale degli Studi Sociali Guido Carli,Libera Università internazionale degli studi sociali Guido Carli - (LUISS) di Roma,funder,Roma LUISS,Attivo    ,Università,Non Statale,"Viale Pola, 12",ROMA,ROMA,LAZIO,CENTRO,https://www.luiss.it,inferiore a 10.000,,63.92
https://ror.org/04dfrdm61,https://openalex.org/I4210130905,Unitelma Sapienza University,Università telematica Unitelma Sapienza di Roma,education,Roma UNITELMA,Attivo    ,Università telematica,Non Statale,"Viale Regina Elena, 295",ROMA,ROMA,LAZIO,CENTRO,www.unitelma.it,inferiore a 10.000,,63.89
https://ror.org/04pp4xq32,https://openalex.org/I200420086,IULM University,Libera Università di Lingue e Comunicazione (IULM),education,Milano IULM,Attivo    ,Università,Non Statale,"Via Carlo Bo, 1",MILANO,MILANO,LOMBARDIA,NORD-OVEST,www.iulm.it,inferiore a 10.000,,63.64
https://ror.org/05ctdxz19,https://openalex.org/I112862951,University of Messina,Università degli Studi di Messina,funder,Messina,Attivo    ,Università,Statale   ,"P.zza S. Pugliatti, 1",MESSINA,MESSINA,SICILIA,ISOLE,www.unime.it,da 20.000 a 29.999,MESSINA,63.16
https://ror.org/047302w76,https://openalex.org/I9568059,University for Foreigners Perugia,Università per stranieri di Perugia,funder,Perugia Stranieri,Attivo    ,Università,Statale   ,"P.zza Fortebraccio, 4 Palazzo Gallenga",PERUGIA,PERUGIA,UMBRIA,CENTRO,www.unistrapg.it,inferiore a 10.000,Stranieri di PERUGIA,63.08
https://ror.org/03c44v465,https://openalex.org/I68618741,Polytechnic University of Bari,Politecnico di Bari,education,Bari Politecnico,Attivo    ,Politecnico,Statale   ,"Via Amendola, 126/B",BARI,BARI,PUGLIA,SUD,www.poliba.it,da 10.000 a 19.999,Politecnico di BARI,63.04
https://ror.org/04nxkaq16,https://openalex.org/I186995768,Università degli studi di Cassino e del Lazio Meridionale,Università degli Studi di Cassino e del Lazio Meridionale,funder,Cassino,Attivo    ,Università,Statale   ,Viale dell'Università-Rettorato CampusUniversitario - località Folcara,CASSINO,FROSINONE,LAZIO,CENTRO,www.unicas.it,inferiore a 10.000,CASSINO e LAZIO MERIDIONALE,61.97
https://ror.org/027ynra39,https://openalex.org/I5561750,University of Bari Aldo Moro,Università degli Studi di Bari,funder,Bari,Attivo    ,Università,Statale   ,"P.zza Umberto I, 1 Palazzo Ateneo",BARI,BARI,PUGLIA,SUD,www.uniba.it,da 30.000 a 59.999,BARI,61.7
https://ror.org/05p2kf948,https://openalex.org/I37745579,University for Foreigners of Siena,Università per stranieri di Siena,education,Siena Stranieri,Attivo    ,Università,Statale   ,"Piazza Rosselli, 27-28",SIENA,SIENA,TOSCANA,CENTRO,www.unistrasi.it,inferiore a 10.000,Stranieri di SIENA,61.54
https://ror.org/05crjpb27,https://openalex.org/I71209653,Bocconi University,Università Commerciale Luigi Bocconi di Milano,funder,Milano Bocconi,Attivo    ,Università,Non Statale,"Via Sarfatti, 25",MILANO,MILANO,LOMBARDIA,NORD-OVEST,www.unibocconi.it,da 10.000 a 19.999,,61.11
https://ror.org/00j0rk173,https://openalex.org/I2801039369,Marconi University,Università telematica Guglielmo Marconi di Roma,education,Roma Marconi,Attivo    ,Università telematica,Non Statale,"via Plinio, 44",ROMA,ROMA,LAZIO,CENTRO,www.unimarconi.it,da 10.000 a 19.999,,61.11
https://ror.org/035gh3a49,https://openalex.org/I127077003,IMT School for Advanced Studies Lucca,Scuola IMT Alti Studi di Lucca,funder,Lucca - IMT,Attivo    ,Scuola Superiore ad Ordinamento Speciale,Statale   ,"Piazza S. Ponziano,6",LUCCA,LUCCA,TOSCANA,CENTRO,www.imtlucca.it,,Scuola IMT Alti Studi LUCCA,60.94
https://ror.org/02wgnr390,https://openalex.org/I[phone],Italian University Line,"Università telematica ""Italian University line"" di Firenze",education,Firenze IUL,Attivo    ,Università telematica,Non Statale,"Via M. Buonarroti, 10",FIRENZE,FIRENZE,TOSCANA,CENTRO,,inferiore a 10.000,,60.53
https://ror.org/01q9h8k89,https://openalex.org/I127927624,University of Naples - L'Orientale,Università degli studi L'Orientale di Napoli,funder,Napoli L'Orientale,Attivo    ,Università,Statale   ,"Via Chiatamone, 61/62",NAPOLI,NAPOLI,CAMPANIA,SUD,www.unior.it,da 10.000 a 19.999,"""L'Orientale"" di NAPOLI",58.57
https://ror.org/0005w8d69,https://openalex.org/I112859197,Università di Camerino,Università degli Studi di Camerino,funder,Camerino,Attivo    ,Università,Statale   ,"Via del Bastione, 2",CAMERINO,MACERATA,MARCHE,CENTRO,www.unicam.it,inferiore a 10.000,CAMERINO,58.06
https://ror.org/043qcb444,https://openalex.org/I4210150763,Gran Sasso Science Institute,Gran Sasso Science Institute - Scuola di dottorato internazionale dell'Aquila,funder,L'Aquila GSSI,Attivo    ,Scuola Superiore ad Ordinamento Speciale,Statale   ,"Viale F. Crispi, 7",L'AQUILA,L'AQUILA,ABRUZZO,SUD,www.gssi.infn.it,,,56.0
https://ror.org/03cxwg632,https://openalex.org/I4210125310,Pegaso University,"Universita telematica ""Pegaso"" di Napoli",funder,Napoli Pegaso,Attivo    ,Università telematica,Non Statale,Piazza Trieste e Trento n. 48,NAPOLI,NAPOLI,CAMPANIA,SUD,www.unipegaso.it,da 30.000 a 59.999,,55.56
https://ror.org/02rwycx38,https://openalex.org/I292310028,San Raffaele University of Rome,"Università telematica ""San Raffaele"" di Roma - già ""UNITEL""",education,Roma San Raffaele,Attivo    ,Università telematica,Non Statale,"Via di Val Cannuta, 247",ROMA,ROMA,LAZIO,CENTRO,www.unisanraffaele.gov.it,inferiore a 10.000,,55.56
https://ror.org/01bnjbv91,https://openalex.org/I159650629,University of Sassari,Università degli Studi di Sassari,funder,Sassari,Attivo    ,Università,Statale   ,"P.zza dell'Universita', 21",SASSARI,SASSARI,SARDEGNA,ISOLE,www.uniss.it,da 10.000 a 19.999,SASSARI,55.36
https://ror.org/003109y17,https://openalex.org/I172446870,University of Cagliari,Università degli Studi di Cagliari,funder,Cagliari,Attivo    ,Università,Statale   ,"Via Universita', 40",CAGLIARI,CAGLIARI,SARDEGNA,ISOLE,www.unica.it,da 20.000 a 29.999,CAGLIARI,54.55
https://ror.org/0530bdk91,https://openalex.org/I36443711,Magna Graecia University,Università degli studi di Catanzaro - Magna Grecia,education,Catanzaro,Attivo    ,Università,Statale   ,Viale Europa - Loc. GERMANETO,CATANZARO,CATANZARO,CALABRIA,SUD,www.unicz.it,da 10.000 a 19.999,CATANZARO,54.39
https://ror.org/032c3ae16,https://openalex.org/I4210124295,University Niccolò Cusano,Università telematica Niccolò Cusano di Roma,education,Roma UNICUSANO,Attivo    ,Università telematica,Non Statale,"Via Don Carlo Gnocchi, 3",ROMA,ROMA,LAZIO,CENTRO,www.unicusano.it,da 20.000 a 29.999,,52.24
https://ror.org/00bgk9508,https://openalex.org/I177477856,Polytechnic University of Turin,Politecnico di Torino,funder,Torino Politecnico,Attivo    ,Politecnico,Statale   ,"Corso Duca degli Abruzzi, 24",TORINO,TORINO,PIEMONTE,NORD-OVEST,www.polito.it,da 30.000 a 59.999,Politecnico di TORINO,52.0
