score,nome_esteso_miur,nome_operativo_miur,display_name_oa,id_openalex,match_type
94.01,Università degli studi di Torino,Torino,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
93.17,Politecnico di Torino,Torino Politecnico,Politecnico di Milano,https://openalex.org/I93860229,display_name
89.57,Istituto Superiore di Educazione Fisica di Torino,Torino ISEF,Istituto Superiore di Sanità,https://openalex.org/I27897274,display_name
98.73,"Università degli studi del Piemonte orientale ""Amedeo Avogadro""",Piemonte Orientale,Università degli Studi del Piemonte Orientale “Amedeo Avogadro”,https://openalex.org/I123338534,display_name
89.84,Università di Scienze Gastronomiche,Bra - Scienze Gastronomiche,Università di Camerino,https://openalex.org/I112859197,display_name
87.04,Università della Valle d'Aosta,Aosta,University of Aosta Valley,https://openalex.org/I4210133595,display_name
95.23,Università degli studi di Genova,Genova,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
93.32,"Università ""Carlo Cattaneo"" (LIUC)",Castellanza LIUC,University Carlo Cattaneo,https://openalex.org/I2802304065,display_name
94.33,Università degli Studi dell' Insubria,Insubria,Università degli Studi della Tuscia,https://openalex.org/I138938424,display_name
86.20,"Università telematica ""e-Campus"" di Novedrate (CO)",Novedrate e-Campus,Università Cattolica del Sacro Cuore,https://openalex.org/I103320735,display_name
94.01,Università degli Studi di Milano,Milano,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
100.00,Politecnico di Milano,Milano Politecnico,Politecnico di Milano,https://openalex.org/I93860229,display_name
85.54,Università Commerciale Luigi Bocconi di Milano,Milano Bocconi,Università degli Studi Internazionali di Roma,https://openalex.org/I4210135106,display_name
98.95,"Università Cattolica del ""Sacro Cuore""",Milano Cattolica,Università Cattolica del Sacro Cuore,https://openalex.org/I103320735,display_name
87.17,Libera Università di Lingue e Comunicazione (IULM),Milano IULM,Libera Università Internazionale degli Studi Sociali Guido Carli,https://openalex.org/I56441308,display_name
88.41,Istituto Superiore di Educazione Fisica di Milano,Milano ISEF,Istituto Superiore di Sanità,https://openalex.org/I27897274,display_name
87.28,Istituto Superiore di Educazione Fisica della Lombardia,Milano ISEF Lombardia,Istituto Superiore per la Protezione e la Ricerca Ambientale,https://openalex.org/I4210116113,display_name
86.41,Libera Università Vita-Salute San Raffaele di Milano,Milano San Raffaele,Libera Università Maria SS. Assunta,https://openalex.org/I128649747,display_name
90.29,Università degli Studi di Milano - Bicocca,Milano Bicocca,Sapienza University of Rome,https://openalex.org/I861853513,alternative
100.00,Humanitas University,Rozzano (MI) Humanitas University,Humanitas University,https://openalex.org/I1339471597,display_name
94.66,Università degli Studi di Bergamo,Bergamo,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
93.99,Università degli Studi di Brescia,Brescia,Università degli Studi della Tuscia,https://openalex.org/I138938424,display_name
93.35,Università degli Studi di Pavia,Pavia,Università degli Studi della Tuscia,https://openalex.org/I138938424,display_name
93.35,Università degli Studi di Pavia,Pavia,Università degli Studi della Tuscia,https://openalex.org/I138938424,display_name
100.00,Istituto universitario di studi superiori di Pavia,Pavia IUSS,Istituto Universitario di Studi Superiori di Pavia,https://openalex.org/I2800920820,display_name
87.38,Libera Università di Bolzano,Bolzano,Libera Università Maria SS. Assunta,https://openalex.org/I128649747,display_name
94.56,Università degli Studi di Trento,Trento,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
95.80,Università degli Studi di Verona,Verona,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
91.10,Università degli studi Ca' Foscari di Venezia,Venezia Cà Foscari,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
100.00,Università Iuav di Venezia,Venezia Iuav,Università Iuav di Venezia,https://openalex.org/I11986463,display_name
93.50,Università degli Studi di Padova,Padova,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
93.35,Università degli Studi di Udine,Udine,Università degli Studi della Tuscia,https://openalex.org/I138938424,display_name
93.46,Università degli Studi di Trieste,Trieste,Università degli Studi della Tuscia,https://openalex.org/I138938424,display_name
100.00,Scuola Internazionale Superiore di Studi Avanzati di Trieste,Trieste SISSA,Scuola Internazionale Superiore di Studi Avanzati,https://openalex.org/I138549579,display_name
94.06,Università degli Studi di Parma,Parma,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
90.98,Università degli Studi di Modena e Reggio Emilia,Modena e Reggio Emilia,Università degli studi di Cassino e del Lazio Meridionale,https://openalex.org/I186995768,display_name
93.46,Università degli Studi di Bologna,Bologna,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
88.20,Istituto Superiore di Educazione Fisica di Bologna,Bologna ISEF,Istituto Superiore di Sanità,https://openalex.org/I27897274,display_name
93.46,Università degli Studi di Ferrara,Ferrara,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
90.78,"Università degli studi ""Carlo Bo"" di Urbino",Urbino Carlo Bo,Università degli Studi Suor Orsola Benincasa,https://openalex.org/I2802142324,display_name
88.41,Istituto Superiore di Educazione Fisica di Urbino,Urbino ISEF,Istituto Superiore di Sanità,https://openalex.org/I27897274,display_name
88.09,Università Politecnica delle Marche - Ancona,Marche,Università Cattolica del Sacro Cuore,https://openalex.org/I103320735,display_name
94.01,Università degli Studi di Macerata,Macerata,Università degli Studi della Tuscia,https://openalex.org/I138938424,display_name
100.00,Università degli Studi di Camerino,Camerino,Università di Camerino,https://openalex.org/I112859197,display_name
100.00,Scuola IMT Alti Studi di Lucca,Lucca - IMT,IMT School for Advanced Studies Lucca,https://openalex.org/I127077003,alternative
94.66,Università degli Studi di Firenze,Firenze,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
88.20,Istituto Superiore di Educazione Fisica di Firenze,Firenze ISEF,Istituto Superiore di Sanità,https://openalex.org/I27897274,display_name
88.53,Istituto Italiano di Scienze Umane di Firenze,Firenze - Istituto Italiano di Scienze Umane,"Istituto Nazionale di Fisica Nucleare, Sezione di Pisa",https://openalex.org/I4210160382,display_name
85.57,"Università telematica ""Italian University line"" di Firenze",Firenze IUL,Università degli Studi Internazionali di Roma,https://openalex.org/I4210135106,display_name
93.95,Università degli Studi di Pisa,Pisa,Università degli Studi della Tuscia,https://openalex.org/I138938424,display_name
100.00,Scuola Normale Superiore di Pisa,Pisa Normale,Scuola Normale Superiore,https://openalex.org/I157210198,display_name
88.31,"Scuola Superiore di Studi Universitari e Perfezionamento ""S. Anna"" di Pisa",Pisa S.Anna,Scuola Superiore Internazionale di Studi Universitari di Ricerca e Formazione,https://openalex.org/I4210162684,display_name
95.28,Università degli Studi di Siena,Siena,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
95.28,Università degli Studi di Siena,Siena,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
93.52,Università per stranieri di Siena,Siena Stranieri,Università per Stranieri Dante Alighieri,https://openalex.org/I4210107293,display_name
93.46,Università degli Studi di Perugia,Perugia,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
88.20,Istituto Superiore di Educazione Fisica di Perugia,Perugia ISEF,Istituto Superiore di Sanità,https://openalex.org/I27897274,display_name
94.15,Università per stranieri di Perugia,Perugia Stranieri,Università per Stranieri Dante Alighieri,https://openalex.org/I4210107293,display_name
100.00,Università degli Studi della Tuscia,Tuscia,Università degli Studi della Tuscia,https://openalex.org/I138938424,display_name
99.09,Università degli Studi di Roma La Sapienza,Roma La Sapienza,Sapienza University of Rome,https://openalex.org/I861853513,alternative
92.00,Università degli Studi di Roma Tor Vergata,Roma Tor Vergata,Sapienza University of Rome,https://openalex.org/I861853513,alternative
91.75,Libera Università Maria SS.Assunta - (LUMSA) di Roma,Roma LUMSA,Libera Università Maria SS. Assunta,https://openalex.org/I128649747,display_name
100.00,Libera Università internazionale degli studi sociali Guido Carli - (LUISS) di Roma,Roma LUISS,Libera Università Internazionale degli Studi Sociali Guido Carli,https://openalex.org/I56441308,display_name
92.18,"Università degli studi di Roma ""Foro Italico""",Roma Foro Italico,Sapienza University of Rome,https://openalex.org/I861853513,alternative
93.34,Università degli Studi Roma Tre,Roma Tre,Università degli Studi eCampus,https://openalex.org/I167322064,display_name
93.34,Università degli Studi Roma Tre,Roma Tre,Università degli Studi eCampus,https://openalex.org/I167322064,display_name
100.00,Università Campus Bio-medico di Roma,Roma Biomedico,Università Campus Bio-Medico,https://openalex.org/I155125353,display_name
100.00,Università degli Studi Internazionali di Roma – UNINT,Roma UNINT,Università degli Studi Internazionali di Roma,https://openalex.org/I4210135106,display_name
88.13,Università telematica Guglielmo Marconi di Roma,Roma Marconi,Università Cattolica del Sacro Cuore,https://openalex.org/I103320735,display_name
96.43,Università telematica Unitelma Sapienza di Roma,Roma UNITELMA,Sapienza University of Rome,https://openalex.org/I861853513,alternative
89.80,Università Europea di Roma,Roma Europea,University of Parma,https://openalex.org/I124601658,display_name
85.82,Università telematica internazionale UNINETTUNO di Roma,Roma UNINETTUNO,Università degli Studi Internazionali di Roma,https://openalex.org/I4210135106,display_name
87.52,Universitas Mercatorum di Roma,Roma  Mercatorum,University of Macerata,https://openalex.org/I55133342,display_name
89.64,Università telematica Niccolò Cusano di Roma,Roma UNICUSANO,Università Cattolica del Sacro Cuore,https://openalex.org/I103320735,display_name
84.54,"Università telematica ""San Raffaele"" di Roma - già ""UNITEL""",Roma San Raffaele,Università degli Studi del Piemonte Orientale “Amedeo Avogadro”,https://openalex.org/I123338534,display_name
100.00,Link Campus University di Roma,Roma - Link Campus,Link Campus University,https://openalex.org/I42775652,display_name
100.00,Saint Camillus International University of Health,Roma Saint Camillus,Saint Camillus International University of Health and Medical Sciences,https://openalex.org/I4210095444,display_name
100.00,Università degli Studi di Cassino e del Lazio Meridionale,Cassino,Università degli studi di Cassino e del Lazio Meridionale,https://openalex.org/I186995768,display_name
95.86,Università degli Studi del Sannio,Sannio,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
84.92,"Università telematica ""Giustino Fortunato"" di Benevento",Benevento - Giustino Fortunato,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
92.04,Università degli studi di Napoli Federico II,Napoli Federico II,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
92.77,Università degli Studi di Napoli - Parthenope,Napoli Parthenope,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
92.53,Università degli studi L'Orientale di Napoli,Napoli L'Orientale,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
100.00,Università degli studi Suor Orsola Benincasa di Napoli,Napoli Benincasa,Università degli Studi Suor Orsola Benincasa,https://openalex.org/I2802142324,display_name
88.41,Istituto Superiore di Educazione Fisica di Napoli,Napoli ISEF,Istituto Superiore di Sanità,https://openalex.org/I27897274,display_name
84.62,Seconda Università degli Studi di Napoli,Napoli II,Università degli Studi eCampus,https://openalex.org/I167322064,display_name
87.69,"Universita telematica ""Pegaso"" di Napoli",Napoli Pegaso,Sapienza University of Rome,https://openalex.org/I861853513,alternative
95.21,Università degli Studi di Salerno,Salerno,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
94.66,Università degli studi di L'Aquila,L'Aquila,Università degli Studi della Tuscia,https://openalex.org/I138938424,display_name
88.00,Istituto Superiore di Educazione Fisica di L’Aquila,L'Aquila ISEF,Istituto Superiore di Sanità,https://openalex.org/I27897274,display_name
100.00,Gran Sasso Science Institute - Scuola di dottorato internazionale dell'Aquila,L'Aquila GSSI,Gran Sasso Science Institute,https://openalex.org/I4210150763,display_name
95.23,Università degli Studi di Teramo,Teramo,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
89.26,Università degli studi Gabriele D'Annunzio di Chieti e Pescara,Chieti e Pescara,Università degli Studi Internazionali di Roma,https://openalex.org/I4210135106,display_name
100.00,"Università telematica non statale ""Leonardo da Vinci"" di Torrevecchia Teatina (CH)",Torrevecchia Teatina - Leonardo da Vinci,University of Milan,https://openalex.org/I189158943,alternative
93.99,Università degli Studi del Molise,Molise,Università degli Studi della Tuscia,https://openalex.org/I138938424,display_name
92.79,Università degli Studi di Foggia,Foggia,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
94.67,Università degli Studi di Bari,Bari,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
92.91,Politecnico di Bari,Bari Politecnico,Politecnico di Milano,https://openalex.org/I93860229,display_name
86.90,Libera Università Mediterranea Jean Monnet,Casamassima - J.Monnet,Free University of Bozen-Bolzano,https://openalex.org/I171543936,alternative
90.14,Università del Salento,Salento,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
95.69,Università degli studi della Basilicata,Basilicata,Università degli Studi della Tuscia,https://openalex.org/I138938424,display_name
88.26,Università della Calabria,Calabria,University of Calabria,https://openalex.org/I45204951,display_name
88.26,Università della Calabria,Calabria,University of Calabria,https://openalex.org/I45204951,display_name
90.85,Università degli studi di Catanzaro - Magna Grecia,Catanzaro,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
89.50,Università degli studi Mediterranea di Reggio Calabria,Reggio Calabria,Università degli Studi Internazionali di Roma,https://openalex.org/I4210135106,display_name
93.11,"Università per stranieri ""Dante Alighieri"" di Reggio Calabria",Reggio Calabria - Dante Alighieri,Università per Stranieri Dante Alighieri,https://openalex.org/I4210107293,display_name
93.99,Università degli Studi di Palermo,Palermo,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
88.20,Istituto Superiore di Educazione Fisica di Palermo,Palermo ISEF,Istituto Superiore di Sanità,https://openalex.org/I27897274,display_name
94.15,Università degli Studi di Messina,Messina,Università degli Studi di Enna Kore,https://openalex.org/I246010334,display_name
88.21,"Libera Università della Sicilia Centrale ""KORE"" di Enna",Enna - KORE,Libera Università Internazionale degli Studi Sociali Guido Carli,https://openalex.org/I56441308,display_name
93.99,Università degli Studi di Catania,Catania,Università degli Studi della Tuscia,https://openalex.org/I138938424,display_name
93.46,Università degli Studi di Sassari,Sassari,Università degli Studi della Tuscia,https://openalex.org/I138938424,display_name
93.46,Università degli Studi di Cagliari,Cagliari,Università degli Studi della Tuscia,https://openalex.org/I138938424,display_name
